,Cód.IES,"Nome da IES","Sigla da IES","Org. Acadêmica","Categ. Administrativa","UF da IES","Nr. de Cursos com CPC no Triênio","alfa (Proporção de Graduandos)","Conceito médio da Graduação","beta (Proporção de Mestrandos - Equivalente)","Conceito Médio do Mestrado","gama (Proporção de Doutorandos - Equivalente)","Conceito Médio do doutorado","IGC (Contínuo)","IGC (faixa)",Observação
2016,441,"UNIVERSIDADE DO CONTESTADO",UNC,Universidade,"Privada sem fins lucrativos",SC,58,"0,9949016571044922","2,64256809422079","0,0050983247347176075",4,0,0,"2,6494886748905944",3,
2016,446,"UNIVERSIDADE DE CRUZ ALTA",UNICRUZ,Universidade,"Privada sem fins lucrativos",RS,16,"0,9456290006637573","2,7274758369072045","0,054371003061532974",4,0,0,"2,796664262235237",3,
2016,449,"UNIVERSIDADE LUTERANA DO BRASIL",ULBRA,Universidade,"Pessoa Jurídica de Direito Privado - Sem fins lucrativos - Fundação",RS,145,"0,977898895740509","2,542176055860429","0,011787240393459797","4,396860986547085","0,010313834995031357","4,5","2,5842302727065727",3,
2016,457,"UNIVERSIDADE ANHANGUERA DE SÃO PAULO - UNIAN-SP","UNIAN - SP",Universidade,"Privada com fins lucrativos",SP,96,"0,9859336614608765","2,3251443010015524","0,005758919753134251","4,298165137614679","0,008307407610118389","4,910112359550562","2,35798112700686",3,
2016,458,"UNIVERSIDADE IBIRAPUERA",UNIB,Universidade,"Privada sem fins lucrativos",SP,17,"0,9929577708244324","2,5400893270701204","0,007042253389954567",4,0,0,"2,5503704494622976",3,
2016,466,"UNIVERSIDADE ANHEMBI MORUMBI",UAM,Universidade,"Privada com fins lucrativos",SP,59,"0,9886459112167358","3,0224270610996555","0,008270255289971828","4,451612903225807","0,003083823947235942","4,5","3,0388033388313618",4,
2016,472,"UNIVERSIDADE DO GRANDE RIO PROFESSOR JOSÉ DE SOUZA HERDY",UNIGRANRIO,Universidade,"Privada sem fins lucrativos",RJ,69,"0,9772306084632874","2,6976109325997806","0,018079351633787155","4,500000000000001","0,004690041299909353","4,5","2,738650241263334",3,
2016,481,"UNIVERSIDADE GUARULHOS",UNG,Universidade,"Pessoa Jurídica de Direito Privado - Com fins lucrativos - Sociedade Civil",SP,47,"0,986103892326355","2,2379520317564716","0,00983657781034708","4,307692307692308","0,00405954010784626",5,"2,2695238604616113",3,
2016,482,"UNIVERSIDADE DO EXTREMO SUL CATARINENSE",UNESC,Universidade,"Pessoa Jurídica de Direito Privado - Sem fins lucrativos - Associação de Utilidade Pública",SC,40,"0,9210062026977539","2,6457110837818227","0,049514561891555786","4,274861878453039","0,0294792577624321","4,907608695652174","2,7930568935040543",3,
2016,494,"UNIVERSIDADE DO SUL DE SANTA CATARINA",UNISUL,Universidade,"Privada sem fins lucrativos",SC,84,"0,9760012030601501","2,664825318114061","0,015651395544409752","4,275862068965517","0,008347411639988422","4,5","2,705359277339136",3,
2016,496,"UNIVERSIDADE DE FRANCA",UNIFRAN,Universidade,"Privada com fins lucrativos",SP,57,"0,9715205430984497","2,6950883387202285","0,01550272386521101","4,389204545454545","0,012976720929145813","4,8100000000000005","2,748796340257077",3,
2016,513,"UNIVERSIDADE VALE DO RIO DOCE",UNIVALE,Universidade,"Pessoa Jurídica de Direito Privado - Sem fins lucrativos - Fundação",MG,21,"0,9761748909950256","2,032976236358649","0,023825136944651604",4,0,0,"2,079840903701488",3,
2016,519,"UNIVERSIDADE CATÓLICA DO SALVADOR",UCSAL,Universidade,"Privada sem fins lucrativos",BA,33,"0,9400994777679443","2,0809307632141985","0,03503016009926796","4,496987951807228","0,024870356544852257","4,723958333333334","2,23129865973823",3,
2016,521,"UNIVERSIDADE DE MOGI DAS CRUZES",UMC,Universidade,"Privada com fins lucrativos",SP,49,"0,9817607998847961","2,429083246850523","0,012462559156119823","4,136612021857924","0,005776636768132448","4,318181818181818","2,4612760513054384",3,
2016,526,"UNIVERSIDADE BRAZ CUBAS",UBC,Universidade,"Pessoa Jurídica de Direito Privado - Com fins lucrativos - Sociedade Civil",SP,38,1,"2,4361770883219354",0,0,0,0,"2,4361770883219354",3,
2016,527,"PONTIFÍCIA UNIVERSIDADE CATÓLICA DE GOIÁS","PUC GOIÁS",Universidade,"Privada sem fins lucrativos",GO,40,"0,9575300812721252","2,3111424118805854","0,028917977586388588","4,182046979865772","0,013551967218518257","4,620588235294117","2,396542782603432",3,
2016,528,"PONTIFÍCIA UNIVERSIDADE CATÓLICA DO RIO DE JANEIRO",PUC-RIO,Universidade,"Privada sem fins lucrativos",RJ,40,"0,5580393075942993","2,841760598494975","0,23282374441623688","4,817655935613681","0,209136962890625","4,893571428571429","3,73090547723135",4,
2016,532,"UNIVERSIDADE REGIONAL DO NOROESTE DO ESTADO DO RIO GRANDE DO SUL",UNIJUI,Universidade,"Privada sem fins lucrativos",RS,47,"0,9245065450668335","2,884598490704951","0,053561121225357056","4,375471698113207","0,02193235605955124","4,5","2,9998809568553777",4,
2016,546,"PONTIFÍCIA UNIVERSIDADE CATÓLICA DE SÃO PAULO",PUCSP,Universidade,"Privada sem fins lucrativos",SP,43,"0,5608607530593872","2,908807078812395","0,2334476113319397","4,545118343195267","0,2056916207075119","4,669318746892094","3,6529224898153183",4,
2016,547,"UNIVERSIDADE DO ESTADO DO RIO DE JANEIRO",UERJ,Universidade,"Pessoa Jurídica de Direito Público - Estadual",RJ,53,"0,5853907465934753","2,8750085396429643","0,19885554909706116","4,590775125257885","0,2157537043094635","4,803733031674207","3,6323276998959377",4,
2016,548,"UNIVERSIDADE FEDERAL DO MARANHÃO",UFMA,Universidade,"Pessoa Jurídica de Direito Público - Federal",MA,44,"0,8754709959030151","2,7516174055406877","0,07878465950489044","4,205449826989619","0,04574437066912651","4,625","2,9518538774017644",4,
2016,549,"UNIVERSIDADE FEDERAL DO ACRE",UFAC,Universidade,"Pessoa Jurídica de Direito Público - Federal",AC,35,"0,9183135628700256","2,5390636850906825","0,06499780714511871","4,097979797979798","0,016688626259565353","4,5","2,673115137771249",3,
2016,550,"UNIVERSIDADE ESTADUAL DA PARAÍBA",UEPB,Universidade,"Pessoa Jurídica de Direito Público - Estadual",PB,41,"0,9267874360084534","2,655727721086466","0,06613785028457642","4,206758304696449","0,0070747132413089275","4,285714285714286","2,7698412359073203",3,
2016,555,"UNIVERSIDADE DE FORTALEZA",UNIFOR,Universidade,"Privada sem fins lucrativos",CE,29,"0,9294911026954651","2,5175654520793684","0,04795825108885765","4,4203216374269","0,022550662979483604","4,693548387096774","2,6578882109978075",3,
2016,568,"UNIVERSIDADE ESTADUAL DO MARANHÃO",UEMA,Universidade,"Pessoa Jurídica de Direito Público - Estadual",MA,114,"0,9715942740440369","2,1818610012895885","0,025076517835259438","4,0822942643391515","0,0033292165026068687","4,5","2,237234854803162",3,
2016,569,"UNIVERSIDADE FEDERAL DO PARÁ",UFPA,Universidade,"Pessoa Jurídica de Direito Público - Federal",PA,86,"0,7044565081596375","2,5683812964657102","0,17351876199245453","4,375061304561059","0,12202475219964981","4,6498823529411775","3,1358688828144565",4,
2016,570,"UNIVERSIDADE FEDERAL DO RIO GRANDE DO NORTE",UFRN,Universidade,"Pessoa Jurídica de Direito Público - Federal",RN,75,"0,6310856342315674","3,1002070046649868","0,20408163964748383","4,389101338432122","0,16483275592327118","4,637602179836513","3,6166598496925664",4,
2016,571,"UNIVERSIDADE FEDERAL DO PARANÁ",UFPR,Universidade,"Pessoa Jurídica de Direito Público - Federal",PR,68,"0,5824114680290222","3,0983063612113733","0,21997660398483276","4,560784816619645","0,1976119577884674","4,761240029006526","3,7486330753351504",4,
2016,572,"UNIVERSIDADE FEDERAL FLUMINENSE",UFF,Universidade,"Pessoa Jurídica de Direito Público - Federal",RJ,85,"0,6941644549369812","2,966282478876639","0,17398636043071747","4,417382617382615","0,13184918463230133","4,736852356836773","3,4522023053393602",4,
2016,573,"UNIVERSIDADE FEDERAL DO ESPÍRITO SANTO",UFES,Universidade,"Pessoa Jurídica de Direito Público - Federal",ES,79,"0,7235442996025085","2,926911345770137","0,18815968930721283","4,314671163575042","0,08829601109027863","4,622277227722773","3,337725846636312",4,
2016,574,"UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO",UFRRJ,Universidade,"Pessoa Jurídica de Direito Público - Federal",RJ,53,"0,800563633441925","3,1935935495895666","0,12118162214756012","4,270806658130601","0,07825474441051483","4,654083204930663","3,438422226174103",4,
2016,575,"UNIVERSIDADE FEDERAL DE MINAS GERAIS",UFMG,Universidade,"Pessoa Jurídica de Direito Público - Federal",MG,59,"0,4505924880504608","3,405790066222599","0,23192889988422394","4,848516746411481","0,31747859716415405","4,936522083580908","4,226374680747369",5,
2016,576,"UNIVERSIDADE FEDERAL DE JUIZ DE FORA",UFJF,Universidade,"Pessoa Jurídica de Direito Público - Federal",MG,52,"0,6921891570091248","3,34162895728037","0,1952991634607315","4,353294853294853","0,11251169443130493","4,64317673378076","3,6856458559852583",4,
2016,577,"UNIVERSIDADE FEDERAL DE ALAGOAS",UFAL,Universidade,"Pessoa Jurídica de Direito Público - Federal",AL,68,"0,8645282983779907","2,6897302657465145","0,09166606515645981","4,262191450933172","0,04380566254258156","4,588129496402877","2,91703230141325",3,
2016,578,"UNIVERSIDADE FEDERAL DA BAHIA",UFBA,Universidade,"Pessoa Jurídica de Direito Público - Federal",BA,59,"0,563628077507019","2,943380654034392","0,22224904596805573","4,495315877972615","0,21412289142608643","4,689845474613687","3,6622549179750523",4,
2016,579,"UNIVERSIDADE FEDERAL DA PARAÍBA",UFPB,Universidade,"Pessoa Jurídica de Direito Público - Federal",PB,62,"0,678471565246582","2,931224545600357","0,18502163887023926","4,434155766944113","0,1365068107843399","4,68733647305076","3,4490206255578735",4,
2016,580,"UNIVERSIDADE FEDERAL DE PERNAMBUCO",UFPE,Universidade,"Pessoa Jurídica de Direito Público - Federal",PE,63,"0,5489289164543152","3,037029452436429","0,21829834580421448","4,6056644880174265","0,23277270793914795","4,804709862086912","3,7909275510890907",4,
2016,581,"UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL",UFRGS,Universidade,"Pessoa Jurídica de Direito Público - Federal",RS,57,"0,38891398906707764","3,332975939241353","0,26143768429756165","4,8689812468322335","0,3496483266353607","4,946228206456067","4,298616565599003",5,
2016,582,"UNIVERSIDADE FEDERAL DE SANTA MARIA",UFSM,Universidade,"Pessoa Jurídica de Direito Público - Federal",RS,74,"0,5930376648902893","3,2501159399238073","0,22325284779071808","4,497818059751594","0,18370948731899261","4,770868347338936","3,8080456364752338",4,
2016,583,"UNIVERSIDADE FEDERAL DO CEARÁ",UFC,Universidade,"Pessoa Jurídica de Direito Público - Federal",CE,65,"0,5830710530281067","3,1656654296923232","0,2111700028181076","4,593651701458392","0,2057589292526245","4,748754448398575","3,792947948953879",4,
2016,584,"UNIVERSIDADE FEDERAL DE GOIÁS",UFG,Universidade,"Pessoa Jurídica de Direito Público - Federal",GO,94,"0,6443340182304382","2,8568106530770687","0,2113492786884308","4,373965172709107","0,14431673288345337","4,632144878324845","3,433670686763721",4,
2016,585,"UNIVERSIDADE FEDERAL DE SANTA CATARINA",UFSC,Universidade,"Pessoa Jurídica de Direito Público - Federal",SC,62,"0,469564825296402","3,23657050877725","0,2503533959388733","4,733076263924592","0,28008177876472473","4,891101588101839","4,074629814339206",5,
2016,586,"UNIVERSIDADE FEDERAL DO RIO DE JANEIRO",UFRJ,Universidade,"Pessoa Jurídica de Direito Público - Federal",RJ,67,"0,4475235939025879","3,1764068691065277","0,2351677119731903","4,782183169024147","0,3173086941242218","4,918970230862699","4,106964112246494",5,
2016,587,"UNIVERSIDADE FEDERAL RURAL DE PERNAMBUCO",UFRPE,Universidade,"Pessoa Jurídica de Direito Público - Federal",PE,37,"0,7003875970840454","2,986541276261299","0,15581685304641724","4,348962061560488","0,14379557967185974","4,732545045045044","3,449897108599023",4,
2016,588,"UNIVERSIDADE TECNOLÓGICA FEDERAL DO PARANÁ",UTFPR,Universidade,"Pessoa Jurídica de Direito Público - Federal",PR,72,"0,8317083716392517","3,263177910276291","0,12259431928396225","4,275335120643432","0,045697327703237534","4,753488372093023","3,455365900824232",4,
2016,589,"UNIVERSIDADE FEDERAL RURAL DO SEMI-ÁRIDO",UFERSA,Universidade,"Pessoa Jurídica de Direito Público - Federal",RN,15,"0,6911342144012451","3,11922182560002","0,18704399466514587","4,386792452830189","0,1218217983841896","4,692640692640692","3,5479900384718777",4,
2016,590,"UNIVERSIDADE FEDERAL RURAL DA AMAZÔNIA",UFRA,Universidade,"Pessoa Jurídica de Direito Público - Federal",PA,11,"0,8524166345596313","2,7919127456656696","0,09020418673753738","4,203629032258065","0,05737916752696037","4,5","3,0172640587169317",4,
2016,591,"UNIVERSIDADE FEDERAL DE SÃO PAULO",UNIFESP,Universidade,"Pessoa Jurídica de Direito Público - Federal",SP,31,"0,36815500259399414","3,060827214621892","0,30939343571662903","4,515554787417907","0,32245156168937683","4,810416666666668","4,075068227528062",5,
2016,592,"UNIVERSIDADE FEDERAL DE LAVRAS",UFLA,Universidade,"Pessoa Jurídica de Direito Público - Federal",MG,23,"0,5620701909065247","3,426501943331673","0,19905899465084076","4,609765940274413","0,2388707995414734","4,84391771019678","4,000620471424531",5,
2016,595,"UNIVERSIDADE FEDERAL DE ALFENAS",UNIFAL-MG,Universidade,"Pessoa Jurídica de Direito Público - Federal",MG,26,"0,8206772208213806","3,2551849896095066","0,14325787127017975","4,112157534246576","0,03606491535902023","4,5","3,4228472243315915",4,
2016,596,"UNIVERSIDADE FEDERAL DOS VALES DO JEQUITINHONHA E MUCURI",UFVJM,Universidade,"Pessoa Jurídica de Direito Público - Federal",MG,30,"0,822474479675293","3,226852520818311","0,14758144319057465","4,141630901287554","0,029944060370326042","4,5","3,3999799852901127",4,
2016,597,"UNIVERSIDADE FEDERAL DO TRIÂNGULO MINEIRO",UFTM,Universidade,"Pessoa Jurídica de Direito Público - Federal",MG,23,"0,8045656085014343","3,300390877382571","0,1455082893371582","4,353564547206165","0,049926094710826874","4,601449275362318","3,518593116665565",4,
2016,598,"UNIVERSIDADE FEDERAL DE ITAJUBÁ - UNIFEI",UNIFEI,Universidade,"Pessoa Jurídica de Direito Público - Federal",MG,22,"0,707642138004303","3,238802398006396","0,17978166043758392","4,401849217638691","0,1125762090086937","4,902826855123675","3,6352264756175123",4,
2016,599,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DA BAHIA",IFBA,"Instituto Federal de Educação, Ciência e Tecnologia","Pessoa Jurídica de Direito Público - Federal",BA,13,"0,9899884462356567","2,7571659201361327","0,010011551901698112","4,222222222222222",0,0,"2,771833402207756",3,
2016,600,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO MARANHÃO",IFMA,"Instituto Federal de Educação, Ciência e Tecnologia","Pessoa Jurídica de Direito Público - Federal",MA,21,"0,9864077568054199","2,4862169866982136","0,013592232950031757",4,0,0,"2,5067926525806423",3,
2016,601,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO RIO GRANDE DO SUL",IFRS,"Instituto Federal de Educação, Ciência e Tecnologia","Pessoa Jurídica de Direito Público - Federal",RS,21,"0,9698605537414551","2,9991187369377474","0,03013945184648037",4,0,0,"3,0292847663287388",4,
2016,605,"UNIVERSIDADE MUNICIPAL DE SÃO CAETANO DO SUL",USCS,Universidade,"Pessoa Jurídica de Direito Público - Municipal",SP,16,"0,9539295434951782","2,461551159848952","0,020245496183633804","4,283950617283951","0,02582496404647827",5,"2,5640019003102266",3,
2016,609,"UNIVERSIDADE ESTADUAL DO OESTE DO PARANÁ",UNIOESTE,Universidade,"Pessoa Jurídica de Direito Público - Estadual",PR,55,"0,706830620765686","3,008968501521117","0,208378866314888","4,238540994189799","0,08479052782058716","4,744652406417112","3,4123550228583417",4,
2016,634,"UNIVERSIDADE FEDERAL DE PELOTAS",UFPEL,Universidade,"Pessoa Jurídica de Direito Público - Federal",RS,54,"0,6991270184516907","2,9259084421446095","0,14691554009914398","4,37933025404157","0,15395745635032654","4,782704126426691","3,4253062767450944",4,
2016,663,"UNIVERSIDADE SALGADO DE OLIVEIRA",UNIVERSO,Universidade,"Pessoa Jurídica de Direito Privado - Sem fins lucrativos - Fundação",RJ,91,"0,9895696640014648","2,4788810389144182","0,008356461301445961","4,252747252747253","0,0020738663151860237","4,5","2,497895793038893",3,
2016,664,"UNIVERSIDADE VILA VELHA",UVV,Universidade,"Privada sem fins lucrativos",ES,30,"0,9667269587516785","3,2674119675018325","0,026039782911539078","4,078313253012048","0,007233273237943649","4,5","3,2974433556563176",4,
2016,665,"UNIVERSIDADE DE TAUBATÉ",UNITAU,Universidade,"Pessoa Jurídica de Direito Público - Municipal",SP,48,"0,9302401542663574","2,2744829107181457","0,06748066842556","4,1795081967213115","0,0022792022209614515","4,5","2,408107750541829",3,
2016,666,"UNIVERSIDADE ESTADUAL DE FEIRA DE SANTANA",UEFS,Universidade,"Pessoa Jurídica de Direito Público - Estadual",BA,24,"0,8092266321182251","2,4299392190472062","0,13864414393901825","4,1760143198090685","0,052129220217466354","4,64516129032258","2,7875000967774466",3,
2016,669,"UNIVERSIDADE NILTON LINS",UNINILTONLINS,Universidade,"Privada sem fins lucrativos",AM,27,"0,9971968531608582","2,2913836444296005","0,0019556714687496424",4,"0,0008474576170556247",4,"2,2961730759526775",3,
2016,670,"UNIVERSIDADE SÃO FRANCISCO",USF,Universidade,"Privada sem fins lucrativos",SP,30,"0,9403119087219238","2,6382497582728064","0,027151351794600487","4,674757281553398","0,03253674507141113","4,732323232323233","2,7616780399981007",3,
2016,671,"UNIVERSIDADE ANHANGUERA - UNIDERP",UNIDERP,Universidade,"Privada com fins lucrativos",MS,39,"0,9985492825508118","2,3741695358414385","0,0005392801249399781","4,325581395348838","0,0009114593267440796","4,5","2,377159553714132",3,
2016,688,"UNIVERSIDADE ESTADUAL DO SUDOESTE DA BAHIA",UESB,Universidade,"Pessoa Jurídica de Direito Público - Estadual",BA,39,"0,8133995532989502","2,750776572848051","0,13217109441757202","4,256380510440835","0,05442935228347778","4,6425531914893625","3,052742069056769",4,
2016,693,"UNIVERSIDADE FEDERAL DO ESTADO DO RIO DE JANEIRO",UNIRIO,Universidade,"Pessoa Jurídica de Direito Público - Federal",RJ,21,"0,7733926773071289","3,349404203827367","0,1460156887769699","4,330472103004292","0,0805916115641594","4,589795918367346","3,5926206012432504",4,
2016,694,"UNIVERSIDADE FEDERAL DE MATO GROSSO DO SUL",UFMS,Universidade,"Pessoa Jurídica de Direito Público - Federal",MS,100,"0,8173997402191162","2,789755375957354","0,11313044279813766","4,232080723729992","0,06946983188390732","4,547001620745544","3,0750019239845083",4,
2016,699,"FUNDAÇÃO UNIVERSIDADE FEDERAL DE RONDÔNIA",UNIR,Universidade,"Pessoa Jurídica de Direito Público - Federal",RO,52,"0,8669313788414001","2,59930593263712","0,11582529544830322","4,173482849604222","0,017243335023522377","4,335164835164835","2,8115674599505063",3,
2016,717,"FUNDAÇÃO UNIVERSIDADE FEDERAL DE CIÊNCIAS DA SAÚDE DE PORTO ALEGRE",UFCSPA,Universidade,"Pessoa Jurídica de Direito Público - Federal",RS,10,"0,6595590710639954","3,490181377307884","0,2226237803697586","4,199999999999999","0,11781713366508484","4,464497041420119","3,7629949092913995",4,
2016,718,"UNIVERSIDADE POTIGUAR",UNP,Universidade,"Pessoa Jurídica de Direito Privado - Com fins lucrativos - Sociedade Civil",RN,60,"0,9941045641899109","2,7461937067801876","0,005573867354542017","4,202702702702703","0,00032156927045434713","4,5","2,754876067172279",3,
2016,719,"UNIVERSIDADE DO ESTADO DE MATO GROSSO",UNEMAT,Universidade,"Pessoa Jurídica de Direito Público - Estadual",MT,58,"0,9348834156990051","2,4117981789090708","0,05228384584188461","4,266294227188082","0,012832730077207088","4,5","2,535555674513008",3,
2016,730,"UNIVERSIDADE ESTADUAL DE PONTA GROSSA",UEPG,Universidade,"Pessoa Jurídica de Direito Público - Estadual",PR,41,"0,8332433700561523","2,962591829296045","0,10484161227941513","4,28083109919571","0,06191504746675491","4,551987767584098","3,199205772977054",4,
2016,746,"UNIVERSIDADE REGIONAL DO CARIRI",URCA,Universidade,"Pessoa Jurídica de Direito Público - Estadual",CE,20,"0,9811156988143921","2,411807662839321","0,0188843235373497","4,385185185185185",0,0,"2,4490736163407356",3,
