,Cód.IES,"Nome da IES","Sigla da IES","Org. Acadêmica","Categ. Administrativa","UF da IES","Nr. de Cursos com CPC no Triênio","alfa (Proporção de Graduandos)","Conceito médio da Graduação","beta (Proporção de Mestrandos - Equivalente)","Conceito Médio do Mestrado","gama (Proporção de Doutorandos - Equivalente)","Conceito Médio do doutorado","IGC (Contínuo)","IGC (faixa)",Observação
2016,756,"UNIVERSIDADE ESTADUAL DO PIAUÍ",UESPI,Universidade,"Pessoa Jurídica de Direito Público - Estadual",PI,98,"0,992237389087677","2,3955886438511813","0,007762614171952009","4,173913043478262",0,0,"2,4093930978467846",3,
2016,780,"UNIVERSIDADE DE CUIABÁ","UNIC / PITÁGORAS",Universidade,"Pessoa Jurídica de Direito Privado - Com fins lucrativos - Sociedade Civil",MT,31,"0,9930862784385681","2,6926787095071636","0,005973097402602434",4,"0,0009406452882103622","4,5","2,702187572062592",3,
2016,789,"UNIVERSIDADE FEDERAL DE RORAIMA",UFRR,Universidade,"Pessoa Jurídica de Direito Público - Federal",RR,30,"0,8919278383255005","2,416573369388132","0,08869895339012146","4,146814404432134","0,019373219460248947","4,5","2,610406646660658",3,
2016,823,"UNIVERSIDADE DO CEUMA - UNICEUMA",UNICEUMA,Universidade,"Privada sem fins lucrativos",MA,35,"0,9919344782829285","2,929639101985895","0,00806551706045866",4,0,0,"2,9382721024274807",3,
2016,829,"UNIVERSIDADE DO TOCANTINS",UNITINS,Universidade,"Pessoa Jurídica de Direito Público - Estadual",TO,16,1,"1,7097751580137752",0,0,0,0,"1,7097751580137752",2,
2016,830,"UNIVERSIDADE FEDERAL DO AMAPÁ",UNIFAP,Universidade,"Pessoa Jurídica de Direito Público - Federal",AP,23,"0,9245190620422363","2,3050854052261918","0,05754809081554413","4,2384937238493725","0,0179328341037035","4,5","2,4557103719748303",3,
2016,952,"UNIVERSIDADE SANTA CECÍLIA",UNISANTA,Universidade,"Privada sem fins lucrativos",SP,28,"0,977707028388977","2,9036858290175904","0,02229299396276474",4,0,0,"2,9281260191150307",3,
2016,953,"UNIVERSIDADE METROPOLITANA DE SANTOS",UNIMES,Universidade,"Privada sem fins lucrativos",SP,28,"0,9979579448699951","2,3254119183824558","0,0020420344080775976",4,0,0,"2,3288314366774587",3,
2016,1027,"UNIVERSIDADE ESTADUAL DO NORTE FLUMINENSE DARCY RIBEIRO",UENF,Universidade,"Pessoa Jurídica de Direito Público - Estadual",RJ,14,"0,5387768149375916","3,391572645855451","0,23707440495491028","4,582014388489208","0,22414879500865936","4,6048780487804875","3,9457569082053485",5,
2016,1028,"UNIVERSIDADE ESTADUAL DE MATO GROSSO DO SUL",UEMS,Universidade,"Pessoa Jurídica de Direito Público - Estadual",MS,48,"0,8848435878753662","2,462130734869052","0,10302049666643143","4,127257799671593","0,012135921977460384","4,5","2,658404390550886",3,
2016,1036,"UNIVERSIDADE DO ESTADO DE MINAS GERAIS",UEMG,Universidade,"Pessoa Jurídica de Direito Público - Estadual",MG,77,"0,9813998937606812","2,171155465562816","0,015359688550233841","4,2745098039215685","0,0032404407393187284","4,5","2,211008865861361",3,
2016,1042,"UNIVERSIDADE POSITIVO",UP,Universidade,"Privada com fins lucrativos",PR,50,"0,9546619057655334","2,980954795535259","0,02996441349387169","4,536945812807882","0,01537366583943367","4,5","3,0509324027183133",4,
2016,1082,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO RIO GRANDE DO NORTE",IFRN,"Instituto Federal de Educação, Ciência e Tecnologia","Pessoa Jurídica de Direito Público - Federal",RN,19,"0,9418379068374634","2,6335388112782687","0,05816207826137543","4,130252100840336",0,0,"2,7205907275178323",3,
2016,1120,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA FLUMINENSE","IF Fluminense","Instituto Federal de Educação, Ciência e Tecnologia","Pessoa Jurídica de Direito Público - Federal",RJ,14,"0,9408658742904663","2,8760767406396734","0,0591341070830822","4,083333333333333",0,0,"2,9474667276976736",4,
2016,1126,"UNIVERSIDADE ESTADUAL DO CENTRO OESTE",UNICENTRO,Universidade,"Pessoa Jurídica de Direito Público - Estadual",PR,50,"0,8698171377182007","3,3623309079898283","0,09979397058486938","4,116057233704292","0,03038887493312359","4,5","3,4721206781541323",4,
2016,1128,"UNIVERSIDADE DE ITAÚNA",UI,Universidade,"Privada sem fins lucrativos",MG,18,"0,9894407987594604","2,1887548355027078","0,01055919099599123",4,0,0,"2,2078800967123957",3,
2016,1153,"UNIVERSIDADE CÂNDIDO MENDES",UCAM,Universidade,"Privada sem fins lucrativos",RJ,56,"0,9775313138961792","2,1667479447176343","0,021325252950191498","4,097756410256411","0,0011434451444074512","4,5","2,210595160408495",3,
2016,1166,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA  DA PARAÍBA",IFPB,"Instituto Federal de Educação, Ciência e Tecnologia","Pessoa Jurídica de Direito Público - Federal",PB,17,"0,9878446459770203","2,8850491642716265","0,012155351229012012",4,0,0,"2,898601775222251",3,
2016,1189,"UNIVERSIDADE DO PLANALTO CATARINENSE",UNIPLAC,Universidade,"Privada sem fins lucrativos",SC,23,"0,9722222089767456","2,3506448076589583","0,02777777798473835",4,0,0,"2,396460199360863",3,
2016,1303,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA GOIANO","IF Goiano","Instituto Federal de Educação, Ciência e Tecnologia","Pessoa Jurídica de Direito Público - Federal",GO,20,"0,8291766047477722","3,1219366546459724","0,12230952829122543","4,073717948717949","0,04851383715867996","4,499999999999999","3,305203623450216",4,
2016,1557,"UNIVERSIDADE FUMEC",FUMEC,Universidade,"Privada sem fins lucrativos",MG,26,"0,9449148774147034","2,5089228522686606","0,050168443471193314","4,142191142191142","0,004916689358651638","4,5","2,6006509136722156",3,
2016,1578,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA SUL-RIO-GRANDENSE",IFSul,"Instituto Federal de Educação, Ciência e Tecnologia","Pessoa Jurídica de Direito Público - Federal",RS,8,"0,8999999761581421","3,040344175332343","0,10000000149011612",4,0,0,"3,1363096912721193",4,
2016,1586,"UNIVERSIDADE DO VALE DO SAPUCAÍ",UNIVÁS,Universidade,"Privada sem fins lucrativos",MG,18,"0,9154201745986938","2,4747124330987824","0,06119119003415108","4,25503355704698","0,023388631641864777","4,5","2,631021096968189",3,
2016,1807,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO CEARÁ",IFCE,"Instituto Federal de Educação, Ciência e Tecnologia","Pessoa Jurídica de Direito Público - Federal",CE,36,"0,9569681286811829","2,64860550609444","0,04303186014294624","4,037735849056603",0,0,"2,7083823391326374",3,
2016,1808,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO ESPÍRITO SANTO",IFES,"Instituto Federal de Educação, Ciência e Tecnologia","Pessoa Jurídica de Direito Público - Federal",ES,24,"0,8963704705238342","2,882861497376913","0,10362953692674637","4,091428571428571",0,0,"3,008104765084791",4,
2016,1809,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DE PERNAMBUCO",IFPE,"Instituto Federal de Educação, Ciência e Tecnologia","Pessoa Jurídica de Direito Público - Federal",PE,14,"0,9796003103256226","2,6279922014521975","0,02039966732263565",4,0,0,"2,6559806453664314",3,
2016,1810,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DE SÃO PAULO",IFSP,"Instituto Federal de Educação, Ciência e Tecnologia","Pessoa Jurídica de Direito Público - Federal",SP,36,"0,9608150720596313","2,7921417237555626","0,03918495401740074","4,179347826086957",0,0,"2,846499403898845",3,
2016,1811,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DE GOIÁS",IFG,"Instituto Federal de Educação, Ciência e Tecnologia","Pessoa Jurídica de Direito Público - Federal",GO,16,"0,943631649017334","2,511094502992483","0,056368328630924225",4,0,0,"2,5950215612208565",3,
2016,1812,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA  DO AMAZONAS",IFAM,"Instituto Federal de Educação, Ciência e Tecnologia","Pessoa Jurídica de Direito Público - Federal",AM,7,"0,9091726541519165","2,403901476426626","0,0908273383975029","4,147435897435898",0,0,"2,562262049380868",3,
2016,1813,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO PARÁ",IFPA,"Instituto Federal de Educação, Ciência e Tecnologia","Pessoa Jurídica de Direito Público - Federal",PA,40,"0,977439820766449","2,0915111159588307","0,022560203447937965",4,0,0,"2,134567064105587",3,
2016,1820,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO PIAUÍ",IFPI,"Instituto Federal de Educação, Ciência e Tecnologia","Pessoa Jurídica de Direito Público - Federal",PI,25,"0,9700815677642822","2,377752105632083","0,029918404296040535","4,197183098591549",0,0,"2,4321865112345646",3,
2016,2564,"UNIVERSIDADE FEDERAL DE CAMPINA GRANDE",UFCG,Universidade,"Pessoa Jurídica de Direito Público - Federal",PB,58,"0,7546926140785217","2,8518665785347315","0,13300704956054688","4,392779783393503","0,1123003289103508","4,623435722411831","3,2557666738386484",4,
2016,3151,"UNIVERSIDADE COMUNITÁRIA DA REGIÃO DE CHAPECÓ",UNOCHAPECÓ,Universidade,"Pessoa Jurídica de Direito Privado - Sem fins lucrativos - Fundação",SC,38,"0,9638082981109619","2,659208013369885","0,036191675812006","3,9999999999999996",0,0,"2,707733452937085",3,
2016,3160,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DE ALAGOAS",IFAL,"Instituto Federal de Educação, Ciência e Tecnologia","Pessoa Jurídica de Direito Público - Federal",AL,8,1,"2,258585043435602",0,0,0,0,"2,258585043435602",3,
2016,3161,"Instituto Federal de Educação, Ciência e Tecnologia do Sertão Pernambucano","IF Sertão","Instituto Federal de Educação, Ciência e Tecnologia","Pessoa Jurídica de Direito Público - Federal",PE,7,1,"2,4305336220028613",0,0,0,0,"2,4305336220028613",3,
2016,3162,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA  DE SANTA CATARINA",IFSC,"Instituto Federal de Educação, Ciência e Tecnologia","Pessoa Jurídica de Direito Público - Federal",SC,7,"0,9333333373069763","2,50220628571086","0,06666667014360428",4,0,0,"2,6020592238474274",3,
2016,3163,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO RIO DE JANEIRO",IFRJ,"Instituto Federal de Educação, Ciência e Tecnologia","Pessoa Jurídica de Direito Público - Federal",RJ,12,"0,9413919448852539","2,929961830292807","0,05860805884003639","4,220000000000001",0,0,"3,0055684741638578",4,
2016,3164,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DE MATO GROSSO",IFMT,"Instituto Federal de Educação, Ciência e Tecnologia","Pessoa Jurídica de Direito Público - Federal",MT,22,"0,9881433844566345","2,4667297400550754","0,011856642551720142",4,0,0,"2,484909244084737",3,
2016,3165,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA  DO TRIÂNGULO MINEIRO",IFTM,"Instituto Federal de Educação, Ciência e Tecnologia","Pessoa Jurídica de Direito Público - Federal",MG,12,"0,9148014187812805","3,038848674328835","0,08519855886697769",4,0,0,"3,1207373142055426",4,
2016,3172,"UNIVERSIDADE DO ESTADO DO AMAZONAS",UEA,Universidade,"Pessoa Jurídica de Direito Público - Estadual",AM,73,"0,9284492135047913","2,4933947045860894","0,04490261524915695","4,210051546391752","0,02664819546043873","4,627586206896552","2,6273494989481225",3,
2016,3183,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DE SERGIPE",IFS,"Instituto Federal de Educação, Ciência e Tecnologia","Pessoa Jurídica de Direito Público - Federal",SE,5,"0,9876847267150879","3,027488714633538","0,012315270490944386",4,0,0,"3,039465445709616",4,
2016,3184,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DE RORAIMA",IFRR,"Instituto Federal de Educação, Ciência e Tecnologia","Pessoa Jurídica de Direito Público - Federal",RR,4,1,"2,198252438884635",0,0,0,0,"2,198252438884635",3,
2016,3188,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO NORTE DE MINAS GERAIS",IFNMG,"Instituto Federal de Educação, Ciência e Tecnologia","Pessoa Jurídica de Direito Público - Federal",MG,16,1,"2,4481601027468343",0,0,0,0,"2,4481601027468343",3,
2016,3189,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DE MINAS GERAIS",IFMG,"Instituto Federal de Educação, Ciência e Tecnologia","Pessoa Jurídica de Direito Público - Federal",MG,24,"0,9861205220222473","2,8041408626520745","0,013879485428333282",4,0,0,"2,8207387930157117",3,
2016,3279,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO SUDESTE DE MINAS GERAIS",IFSEMG,"Instituto Federal de Educação, Ciência e Tecnologia","Pessoa Jurídica de Direito Público - Federal",MG,17,"0,982758641242981","2,887936633999542","0,017241379246115685",4,0,0,"2,9071101994096806",3,
2016,3336,"UNIVERSIDADE ESTADUAL DO RIO GRANDE DO SUL",UERGS,Universidade,"Pessoa Jurídica de Direito Público - Estadual",RS,15,"0,98758864402771","3,2396086929618653","0,012411347590386868",4,0,0,"3,2490461466241376",4,
2016,3849,"FUNDAÇÃO UNIVERSIDADE FEDERAL DO TOCANTINS",UFT,Universidade,"Pessoa Jurídica de Direito Público - Federal",TO,53,"0,9000170230865479","2,6673378827477787","0,077132947742939","4,188133874239351","0,022849997505545616","4,5","2,826517600833723",3,
2016,3974,"UNIVERSIDADE DE RIO VERDE",FESURV,Universidade,"Pessoa Jurídica de Direito Público - Municipal",GO,24,"0,9944751262664795","2,456773068254204","0,005524862091988325",4,0,0,"2,465299155628139",3,
2016,3984,"FUNDAÇÃO UNIVERSIDADE FEDERAL DO VALE DO SÃO FRANCISCO",UNIVASF,Universidade,"Pessoa Jurídica de Direito Público - Federal",PE,18,"0,8898467421531677","3,0893455440949795","0,11015325784683228","4,080808080808081",0,0,"3,198558372547012",4,
2016,4098,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA FARROUPILHA",IFFarroupilha,"Instituto Federal de Educação, Ciência e Tecnologia","Pessoa Jurídica de Direito Público - Federal",RS,16,1,"3,0901431148831446",0,0,0,0,"3,0901431148831446",4,
2016,4358,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO SUL DE MINAS GERAIS","IF SUL DE MINAS","Instituto Federal de Educação, Ciência e Tecnologia","Pessoa Jurídica de Direito Público - Federal",MG,13,"0,9890410900115967","2,926850535745463","0,010958904400467873",4,0,0,"2,93861106177659",3,
2016,4503,"UNIVERSIDADE FEDERAL DO RECÔNCAVO DA BAHIA",UFRB,Universidade,"Pessoa Jurídica de Direito Público - Federal",BA,24,"0,8505708575248718","2,77025233357635","0,10258562862873077","4,152777777777779","0,0468435175716877","4,86764705882353","3,010328932351844",4,
2016,4504,"FUNDAÇÃO UNIVERSIDADE FEDERAL DA GRANDE DOURADOS",UFGD,Universidade,"Pessoa Jurídica de Direito Público - Federal",MS,29,"0,7119194865226746","2,83865290155724","0,19040247797966003","4,316733067729083","0,09767802059650421","4,614840989399293","3,293577522177223",4,
2016,4785,"INSTITUTO FEDERAL DE EDUCAÇÃO CIÊNCIA E TECNOLOGIA DE RONDÔNIA",IFRO,"Instituto Federal de Educação, Ciência e Tecnologia","Pessoa Jurídica de Direito Público - Federal",RO,6,1,"2,828938474241568",0,0,0,0,"2,828938474241568",3,
2016,4786,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO TOCANTINS",IFTO,"Instituto Federal de Educação, Ciência e Tecnologia","Pessoa Jurídica de Direito Público - Federal",TO,11,1,"2,4615509807134477",0,0,0,0,"2,4615509807134477",3,
2016,4925,"FUNDAÇÃO UNIVERSIDADE FEDERAL DO ABC",UFABC,Universidade,"Pessoa Jurídica de Direito Público - Federal",SP,18,"0,5080946683883667","3,8762798102059985","0,32689914107322693","4,274336283185841","0,16500622034072876","4,483910891089109","4,106667152861961",5,
2016,5036,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA CATARINENSE","IF Catarinense","Instituto Federal de Educação, Ciência e Tecnologia","Pessoa Jurídica de Direito Público - Federal",SC,16,"0,9909670352935791","3,133114763076931","0,009032943286001682",4,0,0,"3,1409452211448974",4,
2016,5077,"UNIVERSIDADE ESTADUAL DE RORAIMA",UERR,Universidade,"Pessoa Jurídica de Direito Público - Estadual",RR,19,"0,965272068977356","2,0435250080023706","0,03472791984677315",4,0,0,"2,1114692918685085",3,
2016,5242,"UNIVERSIDADE ESTADUAL DE ALAGOAS - UNEAL",UNEAL,Universidade,"Pessoa Jurídica de Direito Público - Estadual",AL,25,"0,9979757070541382","2,0737738651320603","0,0020242915488779545",4,0,0,"2,0776731055210726",3,
2016,5322,"FUNDAÇÃO UNIVERSIDADE FEDERAL DO PAMPA - UNIPAMPA",UNIPAMPA,Universidade,"Pessoa Jurídica de Direito Público - Federal",RS,35,"0,9215402603149414","3,1354744711248705","0,06427330523729324","4,05919395465995","0,014186450280249119","4,5","3,214202798657622",4,
2016,5701,"UNIVERSIDADE DO ESTADO DO AMAPÁ",UEAP,Universidade,"Pessoa Jurídica de Direito Público - Estadual",AP,8,1,"2,283096816381141",0,0,0,0,"2,283096816381141",3,
2016,14408,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIENCIA E TECNOLOGIA DE BRASILIA",IFB,"Instituto Federal de Educação, Ciência e Tecnologia","Pessoa Jurídica de Direito Público - Federal",DF,1,1,"3,336500254668775",0,0,0,0,"3,336500254668775",4,
2016,14509,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA BAIANO",IFBAIANO,"Instituto Federal de Educação, Ciência e Tecnologia","Pessoa Jurídica de Direito Público - Federal",BA,9,"0,9777777791023254","2,989588094197405","0,02222222276031971",4,0,0,"3,012041698216371",4,
2016,14724,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO PARANÁ",IFPR,"Instituto Federal de Educação, Ciência e Tecnologia","Pessoa Jurídica de Direito Público - Federal",PR,17,1,"2,475076325957681",0,0,0,0,"2,475076325957681",3,
2016,15001,"UNIVERSIDADE FEDERAL DA INTEGRAÇÃO LATINO-AMERICANA",UNILA,Universidade,"Pessoa Jurídica de Direito Público - Federal",PR,4,"0,7653061151504517","2,645415444359322","0,23469388484954834",4,0,0,"2,963328156079832",4,
2016,15015,"Universidade Estadual do Norte do Paraná",UENP,Universidade,"Pessoa Jurídica de Direito Público - Estadual",PR,26,"0,9466361999511719","2,7821535835347864","0,05128737539052963","4,253048780487805","0,0020764118526130915","4,5","2,8611588586937766",3,
2016,15032,"UNIVERSIDADE ALTO VALE DO RIO DO PEIXE",UNIARP,Universidade,"Privada sem fins lucrativos",SC,26,"0,9790419340133667","2,4830913054002073","0,020958084613084793",4,0,0,"2,5148828524231335",3,
2016,15059,"UNIVERSIDADE FEDERAL DO OESTE DO PARÁ",UFOPA,Universidade,"Pessoa Jurídica de Direito Público - Federal",PA,14,"0,8406935930252075","2,267290612983003","0,12137632071971893","4,174698795180723","0,03793010115623474","4,5","2,583491726936142",3,
2016,15121,"UNIVERSIDADE FEDERAL DA FRONTEIRA SUL",UFFS,Universidade,"Pessoa Jurídica de Direito Público - Federal",SC,35,"0,9391188025474548","3,431616899302462","0,06088121607899666","4,042440318302387",0,0,"3,4688046357795534",4,
2016,15497,"UNIVERSIDADE DA INTEGRAÇÃO INTERNACIONAL DA LUSOFONIA AFRO-BRASILEIRA",UNILAB,Universidade,"Pessoa Jurídica de Direito Público - Federal",CE,3,"0,9388609528541565","3,339728145850205","0,061139028519392014",4,0,0,"3,3800964633643367",4,
2016,15507,"Instituto Federal de Educação, Ciência e Tecnologia do Acre",IFAC,"Instituto Federal de Educação, Ciência e Tecnologia","Pessoa Jurídica de Direito Público - Federal",AC,5,1,"2,0761643191991372",0,0,0,0,"2,0761643191991372",3,
2016,15520,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DE MATO GROSSO DO SUL",IFMS,"Instituto Federal de Educação, Ciência e Tecnologia","Pessoa Jurídica de Direito Público - Federal",MS,4,1,"3,09690649070486",0,0,0,0,"3,09690649070486",4,
2016,15522,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO AMAPÁ",IFAP,"Instituto Federal de Educação, Ciência e Tecnologia","Pessoa Jurídica de Direito Público - Federal",AP,3,1,"2,1180296634890237",0,0,0,0,"2,1180296634890237",3,
2016,18440,"UNIVERSIDADE FEDERAL DO SUL E SUDESTE DO PARÁ",UNIFESSPA,Universidade,"Pessoa Jurídica de Direito Público - Federal",PA,11,"0,9338810443878174","2,149937230321065","0,06611893326044083","4,282407407407407",0,0,"2,2909338355848754",3,
2016,18492,"Universidade Estadual do Paraná",UNESPAR,Universidade,"Pessoa Jurídica de Direito Público - Estadual",PR,48,"0,9892099499702454","2,6070711783909344","0,010790028609335423","4,08",0,0,"2,6229640666710536",3,
2016,18506,"UNIVERSIDADE FEDERAL DO OESTE DA BAHIA",UFOB,Universidade,"Pessoa Jurídica de Direito Público - Federal",BA,8,"0,9094650149345398","2,9798048873653435","0,09053497761487961",4,0,0,"3,072168206849255",4,
2016,18759,"UNIVERSIDADE FEDERAL DO CARIRI",UFCA,Universidade,"Pessoa Jurídica de Direito Público - Federal",CE,10,"0,9250734448432922","2,4513534801292134","0,07492654025554657","4,257425742574258",0,0,"2,5866761896777146",3,
